"0","rgb.palette.col <- colorRampPalette(c(""red"",""yellow"", ""green"", ""blue""),space = ""rgb"")"
"0","p1<-levelplot(NDVI_slope~x+y, df,cex=0.6,"
"0","              aspect = ""iso"",main= ""Local slope: NDVI"","
"0","              xlab="""", ylab="""",  "
"0","              scales=list(y=list(draw=T,cex=0.5,rot=90, tck= 0.5),x=list(draw=T, cex=0.5,tck= 0.6)),"
"0","              par.settings=list(axis.line=list(col=""grey"",lwd=0.5)),"
"0","              col.regions=rgb.palette.col (20),"
"0","              colorkey=list(space=""right"",width=1.2,labels=list(cex=1.2)),"
"0","              panel = function(...) {"
"0","              panel.levelplot.points(...)"
"0","              sp.polygons(state,lty=1,lwd=0.5,col=""grey30"")"
"0","              }) "
"0",""
"0","p2<-levelplot(ELEV_slope~x+y, df,cex=0.6,"
"0","              aspect = ""iso"",main= ""Local slope: Elevation"","
"0","              xlab="""", ylab="""",  "
"0","              scales=list(y=list(draw=T,cex=0.5,rot=90, tck= 0.5),x=list(draw=T, cex=0.5,tck= 0.6)),"
"0","              par.settings=list(axis.line=list(col=""grey"",lwd=0.5)),"
"0","              col.regions=rgb.palette.col (20),"
"0","              colorkey=list(space=""right"",width=1.2,labels=list(cex=1.2)),"
"0","              panel = function(...) {"
"0","              panel.levelplot.points(...)"
"0","              sp.polygons(state,lty=1,lwd=0.5,col=""grey30"")"
"0","              })"
"0",""
"0","p3<-levelplot(R2~x+y, df,cex=0.6,"
"0","              aspect = ""iso"",main= ""Local R2"","
"0","              xlab="""", ylab="""",  "
"0","              scales=list(y=list(draw=T,cex=0.5,rot=90, tck= 0.5),x=list(draw=T, cex=0.5,tck= 0.6)),"
"0","              par.settings=list(axis.line=list(col=""grey"",lwd=0.5)),"
"0","              col.regions=rgb.palette.col (20),"
"0","              colorkey=list(space=""right"",width=1.2,labels=list(cex=1.2)),"
"0","              panel = function(...) {"
"0","              panel.levelplot.points(...)"
"0","              sp.polygons(state,lty=1,lwd=0.5,col=""grey30"")"
"0","              }) "
"0",""
