"0","r<-stack(glcm.red,glcm.nir)  # stack PC raster of red and NIR bands (total raster 8 x 2 = 16)"
"0","r"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","504"
"1",""
"1",", "
"1",""
"1","541"
"1",""
"1",", "
"1",""
"1","272664"
"1",""
"1",", "
"1",""
"1","16"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","30"
"1",""
"1",", "
"1",""
"1","30"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","318195"
"1",""
"1",", "
"1",""
"1","334425"
"1",""
"1",", "
"1",""
"1","4737735"
"1",""
"1",", "
"1",""
"1","4752855"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=utm +zone=18 +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","glcm_mean.1, glcm_variance.1, glcm_homogeneity.1, glcm_contrast.1, glcm_entropy.1, glcm_dissimilarity.1, glcm_second_moment.1, glcm_correlation.1, glcm_mean.2, glcm_variance.2, glcm_homogeneity.2, glcm_contrast.2, glcm_entropy.2, glcm_dissimilarity.2, glcm_second_moment.2, ..."
"1"," "
"1","
"
"1","min values :"
"1"," "
"1"," 0.03125000,      0.92556451,         0.18304046,      0.00000000,     0.00000000,           0.00000000,           0.02415660,               -Inf,  0.03140944,      0.92280891,         0.15628695,      0.01020408,     0.04981169,           0.01020408,           0.02186589, ..."
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","  0.3770727,     169.8674705,          1.0000000,      71.7908163,      3.7689108,            6.4642857,            1.0000000,                Inf,   0.8759566,     754.4886370,          0.9948980,     106.0816327,      3.8423098,            7.9693878,            0.9800083, ..."
"1"," "
"1","
"
"1","
"
