"0","gobal.geary.mc <- geary.mc(SPDF$cancer,"
"0","                                neighbourhood_weights_list,"
"0","                                nsim=599)"
"0","# View results (including p-value)"
"0","gobal.geary.mc"
"1","
"
"1","	Monte-Carlo simulation of Geary C"
"1","
"
"1","
"
"1","data:  "
"1","SPDF$cancer 
weights: neighbourhood_weights_list 
number of simulations + 1: 600 
"
"1","
"
"1","statistic = 0.44752, observed rank = 1, p-value = 0.001667"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1","
"
"1","
"
