"0","moran.test(SPDF$cancer,neighbourhood_weights_list)"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1","SPDF$cancer  
weights: neighbourhood_weights_list    
"
"1","
"
"1","Moran I statistic standard deviate = 22.356, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","     0.5477054258 "
"1","    -0.0015037594 "
"1","     0.0006035296 "
"1","
"
"1","
"
