"0","gobal.moran.mc <- moran.mc(SPDF$cancer,"
"0","                                neighbourhood_weights_list,"
"0","                                nsim=599)"
"0","# View results (including p-value)"
"0","gobal.moran.mc"
"1","
"
"1","	Monte-Carlo simulation of Moran I"
"1","
"
"1","
"
"1","data:  "
"1","SPDF$cancer 
weights: neighbourhood_weights_list  
number of simulations + 1: 600 
"
"1","
"
"1","statistic = 0.54771, observed rank = 600, p-value = 0.001667"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1","
"
"1","
"
