"0","XY.centriods<-as.data.frame(cent)"
"0","str(XY.centriods)"
"1","'data.frame':	"
"1",""
"1","666"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1056524 1653442 1633708 1584049 1735811"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1376613 2267301 2096683 1901443 2409536"
"1",""
"1"," ..."
"1",""
"1","
"
