"0","lsat_tra <- radCor(lsat, 	# landsat stack"
"0","	metaData = metaData,	  # metadata (MTL file) "
"0","	method = ""rad"")		      # convert DN to radiance"
"0","lsat_tra"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","504"
"1",""
"1",", "
"1",""
"1","541"
"1",""
"1",", "
"1",""
"1","272664"
"1",""
"1",", "
"1",""
"1","10"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","30"
"1",""
"1",", "
"1",""
"1","30"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","318195"
"1",""
"1",", "
"1",""
"1","334425"
"1",""
"1",", "
"1",""
"1","4737735"
"1",""
"1",", "
"1",""
"1","4752855"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=utm +zone=18 +datum=WGS84 +units=m +no_defs +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","     B1_tra,      B2_tra,      B3_tra,      B4_tra,      B5_tra,      B6_tra,      B7_tra,      B9_tra,     B10_tra,     B11_tra"
"1"," "
"1","
"
"1","min values :"
"1"," "
"1","43.66201600, 33.50591100, 20.96619600, 10.20694100,  1.76545000,  0.27992000,  0.07246402,  0.00000000,  7.56201760,  7.00657720"
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","176.0562830, 191.2132650, 195.7889600, 176.2474060, 137.5278500,  49.9815120,  17.4347412,   0.2496565,  10.1630962,   9.1691854"
"1"," "
"1","
"
"1","
"
