"0","lsat=stackMeta(mtlFile)		# stack landsat bands "
"0","summary(lsat)				      # summary of each band"
"2","summary is an estimate based on a sample of 1e+05 cells (36.68% of all cells)
"
"1","       "
"1"," B1_dn"
"1"," B2_dn"
"1"," B3_dn"
"1"," B4_dn"
"1"," B5_dn"
"1"," B6_dn"
"1"," B7_dn"
"1"," B9_dn"
"1"," B10_dn"
"1"," B11_dn"
"1","
Min.   "
"1","  8492"
"1","  7659"
"1","  6782"
"1","  6042"
"1","  5551"
"1","  5208"
"1","  5191"
"1","  4998"
"1","  22668"
"1","  20931"
"1","
1st Qu."
"1","  8789"
"1","  8018"
"1","  7557"
"1","  6686"
"1"," 13350"
"1"," 10398"
"1","  7567"
"1","  5045"
"1","  25512"
"1","  23613"
"1","
Median "
"1","  8959"
"1","  8248"
"1","  7904"
"1","  7394"
"1"," 14959"
"1"," 11583"
"1","  8728"
"1","  5052"
"1","  25892"
"1","  23907"
"1","
3rd Qu."
"1","  9321"
"1","  8712"
"1","  8465"
"1","  8502"
"1"," 16769"
"1"," 12955"
"1"," 10532"
"1","  5058"
"1","  26345"
"1","  24262"
"1","
Max.   "
"1"," 19081"
"1"," 19935"
"1"," 21595"
"1"," 22716"
"1"," 27590"
"1"," 38013"
"1"," 39165"
"1","  5101"
"1","  29981"
"1","  27124"
"1","
NA's   "
"1","  2217"
"1","  2217"
"1","  2217"
"1","  2217"
"1","  2217"
"1","  2217"
"1","  2217"
"1","  2217"
"1","   2217"
"1","   2217"
"1","
"
