"0","# read grid CSV file"
"0","grid.df<-read.csv(paste0(dataFolder,"".\\Sentinel_2\\prediction_grid_data.csv""), header = T) "
"0","# Preddict at grid location"
"0","p3<-as.data.frame(predict(fit.nb, grid.df, type = ""raw""))"
"2","Numerical 0 probability for all classes with observation 164"
"2","Numerical 0 probability for all classes with observation 170"
"2","Numerical 0 probability for all classes with observation 171"
"2","Numerical 0 probability for all classes with observation 173"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 176"
"2","Numerical 0 probability for all classes with observation 177"
"2","Numerical 0 probability for all classes with observation 200"
"2","Numerical 0 probability for all classes with observation 201"
"2","Numerical 0 probability for all classes with observation 374"
"2","Numerical 0 probability for all classes with observation 380"
"2","Numerical 0 probability for all classes with observation 381"
"2","Numerical 0 probability for all classes with observation 383"
"2","Numerical 0 probability for all classes with observation 384"
"2","Numerical 0 probability for all classes with observation 386"
"2","Numerical 0 probability for all classes with observation 387"
"2","Numerical 0 probability for all classes with observation 411"
"2","Numerical 0 probability for all classes with observation 412"
"2","Numerical 0 probability for all classes with observation 484"
"2","Numerical 0 probability for all classes with observation 584"
"2","Numerical 0 probability for all classes with observation 590"
"2","Numerical 0 probability for all classes with observation 591"
"2","Numerical 0 probability for all classes with observation 593"
"2","Numerical 0 probability for all classes with observation 594"
"2","Numerical 0 probability for all classes with observation 595"
"2","Numerical 0 probability for all classes with observation 597"
"2","Numerical 0 probability for all classes with observation 661"
"2","Numerical 0 probability for all classes with observation 662"
"2","Numerical 0 probability for all classes with observation 667"
"2","Numerical 0 probability for all classes with observation 692"
"2","Numerical 0 probability for all classes with observation 695"
"2","Numerical 0 probability for all classes with observation 794"
"2","Numerical 0 probability for all classes with observation 800"
"2","Numerical 0 probability for all classes with observation 801"
"2","Numerical 0 probability for all classes with observation 807"
"2","Numerical 0 probability for all classes with observation 864"
"2","Numerical 0 probability for all classes with observation 1004"
"2","Numerical 0 probability for all classes with observation 1005"
"2","Numerical 0 probability for all classes with observation 1009"
"2","Numerical 0 probability for all classes with observation 1010"
"2","Numerical 0 probability for all classes with observation 1011"
"2","Numerical 0 probability for all classes with observation 1017"
"2","Numerical 0 probability for all classes with observation 1217"
"2","Numerical 0 probability for all classes with observation 1218"
"2","Numerical 0 probability for all classes with observation 1219"
"2","Numerical 0 probability for all classes with observation 1220"
"2","Numerical 0 probability for all classes with observation 1221"
"2","Numerical 0 probability for all classes with observation 1222"
"2","Numerical 0 probability for all classes with observation 1223"
"2","Numerical 0 probability for all classes with observation 1224"
"2","Numerical 0 probability for all classes with observation 1225"
"2","Numerical 0 probability for all classes with observation 1227"
"2","Numerical 0 probability for all classes with observation 1228"
"2","Numerical 0 probability for all classes with observation 1427"
"2","Numerical 0 probability for all classes with observation 1428"
"2","Numerical 0 probability for all classes with observation 1429"
"2","Numerical 0 probability for all classes with observation 1430"
"2","Numerical 0 probability for all classes with observation 1431"
"2","Numerical 0 probability for all classes with observation 1432"
"2","Numerical 0 probability for all classes with observation 1433"
"2","Numerical 0 probability for all classes with observation 1434"
"2","Numerical 0 probability for all classes with observation 1435"
"2","Numerical 0 probability for all classes with observation 1436"
"2","Numerical 0 probability for all classes with observation 1438"
"2","Numerical 0 probability for all classes with observation 1504"
"2","Numerical 0 probability for all classes with observation 1505"
"2","Numerical 0 probability for all classes with observation 1637"
"2","Numerical 0 probability for all classes with observation 1638"
"2","Numerical 0 probability for all classes with observation 1639"
"2","Numerical 0 probability for all classes with observation 1640"
"2","Numerical 0 probability for all classes with observation 1641"
"2","Numerical 0 probability for all classes with observation 1642"
"2","Numerical 0 probability for all classes with observation 1643"
"2","Numerical 0 probability for all classes with observation 1644"
"2","Numerical 0 probability for all classes with observation 1714"
"2","Numerical 0 probability for all classes with observation 1715"
"2","Numerical 0 probability for all classes with observation 1847"
"2","Numerical 0 probability for all classes with observation 1848"
"2","Numerical 0 probability for all classes with observation 1849"
"2","Numerical 0 probability for all classes with observation 1850"
"2","Numerical 0 probability for all classes with observation 1858"
"2","Numerical 0 probability for all classes with observation 1859"
"2","Numerical 0 probability for all classes with observation 1860"
"2","Numerical 0 probability for all classes with observation 2486"
"2","Numerical 0 probability for all classes with observation 2487"
"2","Numerical 0 probability for all classes with observation 2488"
"2","Numerical 0 probability for all classes with observation 2489"
"2","Numerical 0 probability for all classes with observation 3027"
"2","Numerical 0 probability for all classes with observation 5328"
"2","Numerical 0 probability for all classes with observation 5329"
"2","Numerical 0 probability for all classes with observation 5461"
"2","Numerical 0 probability for all classes with observation 5538"
"2","Numerical 0 probability for all classes with observation 5539"
"2","Numerical 0 probability for all classes with observation 5672"
"2","Numerical 0 probability for all classes with observation 5748"
"2","Numerical 0 probability for all classes with observation 5749"
"2","Numerical 0 probability for all classes with observation 5750"
"2","Numerical 0 probability for all classes with observation 5882"
"2","Numerical 0 probability for all classes with observation 5883"
"2","Numerical 0 probability for all classes with observation 5884"
"2","Numerical 0 probability for all classes with observation 5958"
"2","Numerical 0 probability for all classes with observation 5959"
"2","Numerical 0 probability for all classes with observation 5960"
"2","Numerical 0 probability for all classes with observation 6087"
"2","Numerical 0 probability for all classes with observation 6088"
"2","Numerical 0 probability for all classes with observation 6089"
"2","Numerical 0 probability for all classes with observation 6094"
"2","Numerical 0 probability for all classes with observation 6095"
"2","Numerical 0 probability for all classes with observation 6169"
"2","Numerical 0 probability for all classes with observation 6170"
"2","Numerical 0 probability for all classes with observation 6237"
"2","Numerical 0 probability for all classes with observation 6293"
"2","Numerical 0 probability for all classes with observation 6304"
"2","Numerical 0 probability for all classes with observation 6305"
"2","Numerical 0 probability for all classes with observation 6453"
"2","Numerical 0 probability for all classes with observation 7136"
"2","Numerical 0 probability for all classes with observation 7344"
"2","Numerical 0 probability for all classes with observation 7550"
"2","Numerical 0 probability for all classes with observation 7966"
"2","Numerical 0 probability for all classes with observation 7990"
"2","Numerical 0 probability for all classes with observation 7991"
"2","Numerical 0 probability for all classes with observation 7992"
"2","Numerical 0 probability for all classes with observation 7993"
"2","Numerical 0 probability for all classes with observation 8198"
"2","Numerical 0 probability for all classes with observation 8199"
"2","Numerical 0 probability for all classes with observation 8200"
"2","Numerical 0 probability for all classes with observation 8201"
"2","Numerical 0 probability for all classes with observation 8202"
"2","Numerical 0 probability for all classes with observation 8203"
"2","Numerical 0 probability for all classes with observation 8408"
"2","Numerical 0 probability for all classes with observation 8409"
"2","Numerical 0 probability for all classes with observation 8410"
"2","Numerical 0 probability for all classes with observation 8411"
"2","Numerical 0 probability for all classes with observation 8412"
"2","Numerical 0 probability for all classes with observation 8413"
"2","Numerical 0 probability for all classes with observation 8618"
"2","Numerical 0 probability for all classes with observation 8619"
"2","Numerical 0 probability for all classes with observation 8620"
"2","Numerical 0 probability for all classes with observation 8621"
"2","Numerical 0 probability for all classes with observation 8622"
"2","Numerical 0 probability for all classes with observation 8623"
"2","Numerical 0 probability for all classes with observation 8830"
"2","Numerical 0 probability for all classes with observation 8831"
"2","Numerical 0 probability for all classes with observation 8832"
"2","Numerical 0 probability for all classes with observation 8943"
"2","Numerical 0 probability for all classes with observation 8952"
"2","Numerical 0 probability for all classes with observation 9024"
"2","Numerical 0 probability for all classes with observation 9025"
"2","Numerical 0 probability for all classes with observation 9026"
"2","Numerical 0 probability for all classes with observation 9848"
"2","Numerical 0 probability for all classes with observation 10058"
"2","Numerical 0 probability for all classes with observation 10131"
"2","Numerical 0 probability for all classes with observation 10132"
"2","Numerical 0 probability for all classes with observation 10916"
"2","Numerical 0 probability for all classes with observation 10917"
"2","Numerical 0 probability for all classes with observation 11130"
"2","Numerical 0 probability for all classes with observation 11333"
"2","Numerical 0 probability for all classes with observation 11334"
"2","Numerical 0 probability for all classes with observation 11340"
"2","Numerical 0 probability for all classes with observation 11529"
"2","Numerical 0 probability for all classes with observation 11530"
"2","Numerical 0 probability for all classes with observation 11531"
"2","Numerical 0 probability for all classes with observation 11532"
"2","Numerical 0 probability for all classes with observation 11533"
"2","Numerical 0 probability for all classes with observation 11534"
"2","Numerical 0 probability for all classes with observation 11535"
"2","Numerical 0 probability for all classes with observation 11542"
"2","Numerical 0 probability for all classes with observation 11543"
"2","Numerical 0 probability for all classes with observation 11544"
"2","Numerical 0 probability for all classes with observation 11545"
"2","Numerical 0 probability for all classes with observation 11740"
"2","Numerical 0 probability for all classes with observation 11741"
"2","Numerical 0 probability for all classes with observation 11742"
"2","Numerical 0 probability for all classes with observation 11743"
"2","Numerical 0 probability for all classes with observation 11744"
"2","Numerical 0 probability for all classes with observation 11745"
"2","Numerical 0 probability for all classes with observation 11746"
"2","Numerical 0 probability for all classes with observation 11747"
"2","Numerical 0 probability for all classes with observation 11748"
"2","Numerical 0 probability for all classes with observation 11750"
"2","Numerical 0 probability for all classes with observation 11751"
"2","Numerical 0 probability for all classes with observation 11752"
"2","Numerical 0 probability for all classes with observation 11753"
"2","Numerical 0 probability for all classes with observation 11754"
"2","Numerical 0 probability for all classes with observation 11755"
"2","Numerical 0 probability for all classes with observation 11756"
"2","Numerical 0 probability for all classes with observation 11757"
"2","Numerical 0 probability for all classes with observation 11956"
"2","Numerical 0 probability for all classes with observation 11957"
"2","Numerical 0 probability for all classes with observation 11958"
"2","Numerical 0 probability for all classes with observation 11963"
"2","Numerical 0 probability for all classes with observation 11964"
"2","Numerical 0 probability for all classes with observation 12369"
"2","Numerical 0 probability for all classes with observation 12579"
"2","Numerical 0 probability for all classes with observation 12580"
"2","Numerical 0 probability for all classes with observation 12789"
"2","Numerical 0 probability for all classes with observation 13645"
"2","Numerical 0 probability for all classes with observation 13646"
"2","Numerical 0 probability for all classes with observation 13647"
"2","Numerical 0 probability for all classes with observation 13648"
"2","Numerical 0 probability for all classes with observation 13649"
"2","Numerical 0 probability for all classes with observation 13855"
"2","Numerical 0 probability for all classes with observation 13856"
"2","Numerical 0 probability for all classes with observation 13857"
"2","Numerical 0 probability for all classes with observation 13858"
"2","Numerical 0 probability for all classes with observation 14904"
"2","Numerical 0 probability for all classes with observation 14905"
"2","Numerical 0 probability for all classes with observation 15103"
"2","Numerical 0 probability for all classes with observation 15114"
"2","Numerical 0 probability for all classes with observation 15115"
"2","Numerical 0 probability for all classes with observation 15116"
"2","Numerical 0 probability for all classes with observation 15325"
"2","Numerical 0 probability for all classes with observation 17019"
"2","Numerical 0 probability for all classes with observation 17020"
"2","Numerical 0 probability for all classes with observation 17021"
"2","Numerical 0 probability for all classes with observation 17022"
"2","Numerical 0 probability for all classes with observation 17023"
"2","Numerical 0 probability for all classes with observation 17024"
"2","Numerical 0 probability for all classes with observation 17025"
"2","Numerical 0 probability for all classes with observation 17026"
"2","Numerical 0 probability for all classes with observation 17027"
"2","Numerical 0 probability for all classes with observation 17028"
"2","Numerical 0 probability for all classes with observation 17029"
"2","Numerical 0 probability for all classes with observation 17030"
"2","Numerical 0 probability for all classes with observation 17031"
"2","Numerical 0 probability for all classes with observation 17222"
"2","Numerical 0 probability for all classes with observation 17226"
"2","Numerical 0 probability for all classes with observation 17227"
"2","Numerical 0 probability for all classes with observation 17228"
"2","Numerical 0 probability for all classes with observation 17229"
"2","Numerical 0 probability for all classes with observation 17230"
"2","Numerical 0 probability for all classes with observation 17231"
"2","Numerical 0 probability for all classes with observation 17232"
"2","Numerical 0 probability for all classes with observation 17233"
"2","Numerical 0 probability for all classes with observation 17234"
"2","Numerical 0 probability for all classes with observation 17235"
"2","Numerical 0 probability for all classes with observation 17236"
"2","Numerical 0 probability for all classes with observation 17237"
"2","Numerical 0 probability for all classes with observation 17238"
"2","Numerical 0 probability for all classes with observation 17239"
"2","Numerical 0 probability for all classes with observation 17240"
"2","Numerical 0 probability for all classes with observation 17241"
"2","Numerical 0 probability for all classes with observation 17242"
"2","Numerical 0 probability for all classes with observation 17431"
"2","Numerical 0 probability for all classes with observation 17432"
"2","Numerical 0 probability for all classes with observation 17433"
"2","Numerical 0 probability for all classes with observation 17434"
"2","Numerical 0 probability for all classes with observation 17435"
"2","Numerical 0 probability for all classes with observation 17436"
"2","Numerical 0 probability for all classes with observation 17437"
"2","Numerical 0 probability for all classes with observation 17438"
"2","Numerical 0 probability for all classes with observation 17441"
"2","Numerical 0 probability for all classes with observation 17442"
"2","Numerical 0 probability for all classes with observation 17452"
"2","Numerical 0 probability for all classes with observation 17453"
"2","Numerical 0 probability for all classes with observation 17643"
"2","Numerical 0 probability for all classes with observation 17644"
"2","Numerical 0 probability for all classes with observation 17645"
"2","Numerical 0 probability for all classes with observation 17646"
"2","Numerical 0 probability for all classes with observation 17647"
"2","Numerical 0 probability for all classes with observation 17662"
"2","Numerical 0 probability for all classes with observation 17663"
"2","Numerical 0 probability for all classes with observation 17845"
"2","Numerical 0 probability for all classes with observation 17848"
"2","Numerical 0 probability for all classes with observation 17852"
"2","Numerical 0 probability for all classes with observation 17853"
"2","Numerical 0 probability for all classes with observation 17854"
"2","Numerical 0 probability for all classes with observation 17855"
"2","Numerical 0 probability for all classes with observation 17872"
"2","Numerical 0 probability for all classes with observation 17873"
"2","Numerical 0 probability for all classes with observation 18062"
"2","Numerical 0 probability for all classes with observation 18063"
"2","Numerical 0 probability for all classes with observation 18064"
"2","Numerical 0 probability for all classes with observation 18065"
"2","Numerical 0 probability for all classes with observation 18082"
"2","Numerical 0 probability for all classes with observation 18083"
"2","Numerical 0 probability for all classes with observation 18265"
"2","Numerical 0 probability for all classes with observation 18272"
"2","Numerical 0 probability for all classes with observation 18274"
"2","Numerical 0 probability for all classes with observation 18275"
"2","Numerical 0 probability for all classes with observation 18276"
"2","Numerical 0 probability for all classes with observation 18277"
"2","Numerical 0 probability for all classes with observation 18292"
"2","Numerical 0 probability for all classes with observation 18293"
"2","Numerical 0 probability for all classes with observation 18475"
"2","Numerical 0 probability for all classes with observation 18484"
"2","Numerical 0 probability for all classes with observation 18485"
"2","Numerical 0 probability for all classes with observation 18486"
"2","Numerical 0 probability for all classes with observation 18487"
"2","Numerical 0 probability for all classes with observation 18502"
"2","Numerical 0 probability for all classes with observation 18503"
"2","Numerical 0 probability for all classes with observation 18696"
"2","Numerical 0 probability for all classes with observation 18697"
"2","Numerical 0 probability for all classes with observation 18698"
"2","Numerical 0 probability for all classes with observation 18699"
"2","Numerical 0 probability for all classes with observation 18700"
"2","Numerical 0 probability for all classes with observation 18701"
"2","Numerical 0 probability for all classes with observation 18702"
"2","Numerical 0 probability for all classes with observation 18703"
"2","Numerical 0 probability for all classes with observation 18704"
"2","Numerical 0 probability for all classes with observation 18705"
"2","Numerical 0 probability for all classes with observation 18706"
"2","Numerical 0 probability for all classes with observation 18707"
"2","Numerical 0 probability for all classes with observation 18708"
"2","Numerical 0 probability for all classes with observation 18709"
"2","Numerical 0 probability for all classes with observation 18712"
"2","Numerical 0 probability for all classes with observation 18713"
"2","Numerical 0 probability for all classes with observation 18906"
"2","Numerical 0 probability for all classes with observation 18907"
"2","Numerical 0 probability for all classes with observation 18908"
"2","Numerical 0 probability for all classes with observation 18909"
"2","Numerical 0 probability for all classes with observation 18910"
"2","Numerical 0 probability for all classes with observation 18911"
"2","Numerical 0 probability for all classes with observation 18912"
"2","Numerical 0 probability for all classes with observation 18913"
"2","Numerical 0 probability for all classes with observation 18914"
"2","Numerical 0 probability for all classes with observation 18915"
"2","Numerical 0 probability for all classes with observation 18916"
"2","Numerical 0 probability for all classes with observation 18917"
"2","Numerical 0 probability for all classes with observation 18918"
"2","Numerical 0 probability for all classes with observation 18919"
"2","Numerical 0 probability for all classes with observation 18920"
"2","Numerical 0 probability for all classes with observation 18922"
"2","Numerical 0 probability for all classes with observation 18923"
"2","Numerical 0 probability for all classes with observation 19130"
"2","Numerical 0 probability for all classes with observation 19131"
"2","Numerical 0 probability for all classes with observation 19132"
"2","Numerical 0 probability for all classes with observation 19340"
"2","Numerical 0 probability for all classes with observation 19341"
"2","Numerical 0 probability for all classes with observation 19527"
"2","Numerical 0 probability for all classes with observation 19528"
"2","Numerical 0 probability for all classes with observation 19529"
"2","Numerical 0 probability for all classes with observation 19735"
"2","Numerical 0 probability for all classes with observation 19945"
"2","Numerical 0 probability for all classes with observation 20191"
"2","Numerical 0 probability for all classes with observation 20192"
"2","Numerical 0 probability for all classes with observation 20401"
"2","Numerical 0 probability for all classes with observation 20402"
"2","Numerical 0 probability for all classes with observation 21205"
"2","Numerical 0 probability for all classes with observation 21476"
"2","Numerical 0 probability for all classes with observation 21477"
"2","Numerical 0 probability for all classes with observation 21625"
"2","Numerical 0 probability for all classes with observation 21835"
"2","Numerical 0 probability for all classes with observation 22045"
"2","Numerical 0 probability for all classes with observation 22109"
"2","Numerical 0 probability for all classes with observation 22112"
"2","Numerical 0 probability for all classes with observation 22317"
"2","Numerical 0 probability for all classes with observation 22322"
"2","Numerical 0 probability for all classes with observation 22526"
"2","Numerical 0 probability for all classes with observation 22527"
"2","Numerical 0 probability for all classes with observation 22528"
"2","Numerical 0 probability for all classes with observation 22675"
"2","Numerical 0 probability for all classes with observation 22738"
"2","Numerical 0 probability for all classes with observation 22739"
"2","Numerical 0 probability for all classes with observation 22883"
"2","Numerical 0 probability for all classes with observation 22884"
"2","Numerical 0 probability for all classes with observation 22885"
"2","Numerical 0 probability for all classes with observation 22948"
"2","Numerical 0 probability for all classes with observation 23095"
"2","Numerical 0 probability for all classes with observation 23100"
"2","Numerical 0 probability for all classes with observation 23158"
"2","Numerical 0 probability for all classes with observation 23312"
"2","Numerical 0 probability for all classes with observation 23313"
"2","Numerical 0 probability for all classes with observation 23314"
"2","Numerical 0 probability for all classes with observation 23315"
"2","Numerical 0 probability for all classes with observation 23316"
"2","Numerical 0 probability for all classes with observation 23317"
"2","Numerical 0 probability for all classes with observation 23318"
"2","Numerical 0 probability for all classes with observation 23319"
"2","Numerical 0 probability for all classes with observation 23320"
"2","Numerical 0 probability for all classes with observation 23321"
"2","Numerical 0 probability for all classes with observation 23368"
"2","Numerical 0 probability for all classes with observation 23374"
"2","Numerical 0 probability for all classes with observation 23375"
"2","Numerical 0 probability for all classes with observation 23521"
"2","Numerical 0 probability for all classes with observation 23522"
"2","Numerical 0 probability for all classes with observation 23523"
"2","Numerical 0 probability for all classes with observation 23524"
"2","Numerical 0 probability for all classes with observation 23525"
"2","Numerical 0 probability for all classes with observation 23526"
"2","Numerical 0 probability for all classes with observation 23527"
"2","Numerical 0 probability for all classes with observation 23528"
"2","Numerical 0 probability for all classes with observation 23529"
"2","Numerical 0 probability for all classes with observation 23530"
"2","Numerical 0 probability for all classes with observation 23531"
"2","Numerical 0 probability for all classes with observation 23532"
"2","Numerical 0 probability for all classes with observation 23533"
"2","Numerical 0 probability for all classes with observation 23731"
"2","Numerical 0 probability for all classes with observation 23742"
"2","Numerical 0 probability for all classes with observation 23743"
