"0","# read grid CSV file"
"2","Numerical 0 probability for all classes with observation 29000"
"2","Numerical 0 probability for all classes with observation 29001"
"2","Numerical 0 probability for all classes with observation 29002"
"2","Numerical 0 probability for all classes with observation 29003"
"2","Numerical 0 probability for all classes with observation 29004"
"2","Numerical 0 probability for all classes with observation 29005"
"2","Numerical 0 probability for all classes with observation 29008"
"2","Numerical 0 probability for all classes with observation 29009"
"2","Numerical 0 probability for all classes with observation 29010"
"2","Numerical 0 probability for all classes with observation 29011"
"2","Numerical 0 probability for all classes with observation 29013"
"2","Numerical 0 probability for all classes with observation 29149"
"2","Numerical 0 probability for all classes with observation 29150"
"2","Numerical 0 probability for all classes with observation 29151"
"2","Numerical 0 probability for all classes with observation 29152"
"2","Numerical 0 probability for all classes with observation 29202"
"2","Numerical 0 probability for all classes with observation 29203"
"2","Numerical 0 probability for all classes with observation 29216"
"2","Numerical 0 probability for all classes with observation 29217"
"2","Numerical 0 probability for all classes with observation 29218"
"2","Numerical 0 probability for all classes with observation 29219"
"2","Numerical 0 probability for all classes with observation 29220"
"2","Numerical 0 probability for all classes with observation 29221"
"2","Numerical 0 probability for all classes with observation 29223"
"2","Numerical 0 probability for all classes with observation 29358"
"2","Numerical 0 probability for all classes with observation 29359"
"2","Numerical 0 probability for all classes with observation 29360"
"2","Numerical 0 probability for all classes with observation 29361"
"2","Numerical 0 probability for all classes with observation 29362"
"2","Numerical 0 probability for all classes with observation 29363"
"2","Numerical 0 probability for all classes with observation 29412"
"2","Numerical 0 probability for all classes with observation 29413"
"2","Numerical 0 probability for all classes with observation 29426"
"2","Numerical 0 probability for all classes with observation 29427"
"2","Numerical 0 probability for all classes with observation 29428"
"2","Numerical 0 probability for all classes with observation 29429"
"2","Numerical 0 probability for all classes with observation 29430"
"2","Numerical 0 probability for all classes with observation 29431"
"2","Numerical 0 probability for all classes with observation 29433"
"2","Numerical 0 probability for all classes with observation 29568"
"2","Numerical 0 probability for all classes with observation 29569"
"2","Numerical 0 probability for all classes with observation 29570"
"2","Numerical 0 probability for all classes with observation 29571"
"2","Numerical 0 probability for all classes with observation 29572"
"2","Numerical 0 probability for all classes with observation 29573"
"2","Numerical 0 probability for all classes with observation 29622"
"2","Numerical 0 probability for all classes with observation 29623"
"2","Numerical 0 probability for all classes with observation 29636"
"2","Numerical 0 probability for all classes with observation 29637"
"2","Numerical 0 probability for all classes with observation 29638"
"2","Numerical 0 probability for all classes with observation 29639"
"2","Numerical 0 probability for all classes with observation 29640"
"2","Numerical 0 probability for all classes with observation 29641"
"2","Numerical 0 probability for all classes with observation 29643"
"2","Numerical 0 probability for all classes with observation 29744"
"2","Numerical 0 probability for all classes with observation 29745"
"2","Numerical 0 probability for all classes with observation 29746"
"2","Numerical 0 probability for all classes with observation 29747"
"2","Numerical 0 probability for all classes with observation 29779"
"2","Numerical 0 probability for all classes with observation 29780"
"2","Numerical 0 probability for all classes with observation 29781"
"2","Numerical 0 probability for all classes with observation 29782"
"2","Numerical 0 probability for all classes with observation 29832"
"2","Numerical 0 probability for all classes with observation 29833"
"2","Numerical 0 probability for all classes with observation 29846"
"2","Numerical 0 probability for all classes with observation 29847"
"2","Numerical 0 probability for all classes with observation 29848"
"2","Numerical 0 probability for all classes with observation 29849"
"2","Numerical 0 probability for all classes with observation 29850"
"2","Numerical 0 probability for all classes with observation 29851"
"2","Numerical 0 probability for all classes with observation 29853"
"2","Numerical 0 probability for all classes with observation 29954"
"2","Numerical 0 probability for all classes with observation 29955"
"2","Numerical 0 probability for all classes with observation 29956"
"2","Numerical 0 probability for all classes with observation 29957"
"2","Numerical 0 probability for all classes with observation 30042"
"2","Numerical 0 probability for all classes with observation 30043"
"2","Numerical 0 probability for all classes with observation 30044"
"2","Numerical 0 probability for all classes with observation 30045"
"2","Numerical 0 probability for all classes with observation 30046"
"2","Numerical 0 probability for all classes with observation 30047"
"2","Numerical 0 probability for all classes with observation 30048"
"2","Numerical 0 probability for all classes with observation 30049"
"2","Numerical 0 probability for all classes with observation 30050"
"2","Numerical 0 probability for all classes with observation 30051"
"2","Numerical 0 probability for all classes with observation 30052"
"2","Numerical 0 probability for all classes with observation 30053"
"2","Numerical 0 probability for all classes with observation 30054"
"2","Numerical 0 probability for all classes with observation 30055"
"2","Numerical 0 probability for all classes with observation 30056"
"2","Numerical 0 probability for all classes with observation 30059"
"2","Numerical 0 probability for all classes with observation 30060"
"2","Numerical 0 probability for all classes with observation 30061"
"2","Numerical 0 probability for all classes with observation 30062"
"2","Numerical 0 probability for all classes with observation 30063"
"2","Numerical 0 probability for all classes with observation 30166"
"2","Numerical 0 probability for all classes with observation 30177"
"2","Numerical 0 probability for all classes with observation 30254"
"2","Numerical 0 probability for all classes with observation 30255"
"2","Numerical 0 probability for all classes with observation 30256"
"2","Numerical 0 probability for all classes with observation 30258"
"2","Numerical 0 probability for all classes with observation 30260"
"2","Numerical 0 probability for all classes with observation 30261"
"2","Numerical 0 probability for all classes with observation 30262"
"2","Numerical 0 probability for all classes with observation 30263"
"2","Numerical 0 probability for all classes with observation 30270"
"2","Numerical 0 probability for all classes with observation 30271"
"2","Numerical 0 probability for all classes with observation 30272"
"2","Numerical 0 probability for all classes with observation 30273"
"2","Numerical 0 probability for all classes with observation 30438"
"2","Numerical 0 probability for all classes with observation 30460"
"2","Numerical 0 probability for all classes with observation 30612"
"2","Numerical 0 probability for all classes with observation 30643"
"2","Numerical 0 probability for all classes with observation 30644"
"2","Numerical 0 probability for all classes with observation 30645"
"2","Numerical 0 probability for all classes with observation 30646"
"2","Numerical 0 probability for all classes with observation 30647"
"2","Numerical 0 probability for all classes with observation 30648"
"2","Numerical 0 probability for all classes with observation 30822"
"2","Numerical 0 probability for all classes with observation 30854"
"2","Numerical 0 probability for all classes with observation 30856"
"2","Numerical 0 probability for all classes with observation 31032"
"2","Numerical 0 probability for all classes with observation 31061"
"2","Numerical 0 probability for all classes with observation 31163"
"2","Numerical 0 probability for all classes with observation 31166"
"2","Numerical 0 probability for all classes with observation 31167"
"2","Numerical 0 probability for all classes with observation 31268"
"2","Numerical 0 probability for all classes with observation 31271"
"2","Numerical 0 probability for all classes with observation 31336"
"2","Numerical 0 probability for all classes with observation 31368"
"2","Numerical 0 probability for all classes with observation 31371"
"2","Numerical 0 probability for all classes with observation 31377"
"2","Numerical 0 probability for all classes with observation 31480"
"2","Numerical 0 probability for all classes with observation 31481"
"2","Numerical 0 probability for all classes with observation 31486"
"2","Numerical 0 probability for all classes with observation 31546"
"2","Numerical 0 probability for all classes with observation 31558"
"2","Numerical 0 probability for all classes with observation 31572"
"2","Numerical 0 probability for all classes with observation 31578"
"2","Numerical 0 probability for all classes with observation 31580"
"2","Numerical 0 probability for all classes with observation 31581"
"2","Numerical 0 probability for all classes with observation 31586"
"2","Numerical 0 probability for all classes with observation 31587"
"2","Numerical 0 probability for all classes with observation 31601"
"2","Numerical 0 probability for all classes with observation 31696"
"2","Numerical 0 probability for all classes with observation 31697"
"2","Numerical 0 probability for all classes with observation 31755"
"2","Numerical 0 probability for all classes with observation 31756"
"2","Numerical 0 probability for all classes with observation 31906"
"2","Numerical 0 probability for all classes with observation 31907"
"2","Numerical 0 probability for all classes with observation 31965"
"2","Numerical 0 probability for all classes with observation 31966"
"2","Numerical 0 probability for all classes with observation 32116"
"2","Numerical 0 probability for all classes with observation 32117"
"2","Numerical 0 probability for all classes with observation 32322"
"2","Numerical 0 probability for all classes with observation 32323"
"2","Numerical 0 probability for all classes with observation 32326"
"2","Numerical 0 probability for all classes with observation 32327"
"2","Numerical 0 probability for all classes with observation 32330"
"2","Numerical 0 probability for all classes with observation 32331"
"2","Numerical 0 probability for all classes with observation 32332"
"2","Numerical 0 probability for all classes with observation 32333"
"2","Numerical 0 probability for all classes with observation 32532"
"2","Numerical 0 probability for all classes with observation 32533"
"2","Numerical 0 probability for all classes with observation 32535"
"2","Numerical 0 probability for all classes with observation 32540"
"2","Numerical 0 probability for all classes with observation 32541"
"2","Numerical 0 probability for all classes with observation 32542"
"2","Numerical 0 probability for all classes with observation 32543"
"2","Numerical 0 probability for all classes with observation 32544"
"2","Numerical 0 probability for all classes with observation 32545"
"2","Numerical 0 probability for all classes with observation 32622"
"2","Numerical 0 probability for all classes with observation 32623"
"2","Numerical 0 probability for all classes with observation 32634"
"2","Numerical 0 probability for all classes with observation 32635"
"2","Numerical 0 probability for all classes with observation 32636"
"2","Numerical 0 probability for all classes with observation 32640"
"2","Numerical 0 probability for all classes with observation 32641"
"2","Numerical 0 probability for all classes with observation 32643"
"2","Numerical 0 probability for all classes with observation 32754"
"2","Numerical 0 probability for all classes with observation 32755"
"2","Numerical 0 probability for all classes with observation 32756"
"2","Numerical 0 probability for all classes with observation 32844"
"2","Numerical 0 probability for all classes with observation 32845"
"2","Numerical 0 probability for all classes with observation 32846"
"2","Numerical 0 probability for all classes with observation 32964"
"2","Numerical 0 probability for all classes with observation 32965"
"2","Numerical 0 probability for all classes with observation 33049"
"2","Numerical 0 probability for all classes with observation 33050"
"2","Numerical 0 probability for all classes with observation 33051"
"2","Numerical 0 probability for all classes with observation 33052"
"2","Numerical 0 probability for all classes with observation 33053"
"2","Numerical 0 probability for all classes with observation 33054"
"2","Numerical 0 probability for all classes with observation 33055"
"2","Numerical 0 probability for all classes with observation 33063"
"2","Numerical 0 probability for all classes with observation 33064"
"2","Numerical 0 probability for all classes with observation 33065"
"2","Numerical 0 probability for all classes with observation 33066"
"2","Numerical 0 probability for all classes with observation 33067"
"2","Numerical 0 probability for all classes with observation 33259"
"2","Numerical 0 probability for all classes with observation 33260"
"2","Numerical 0 probability for all classes with observation 33261"
"2","Numerical 0 probability for all classes with observation 33262"
"2","Numerical 0 probability for all classes with observation 33263"
"2","Numerical 0 probability for all classes with observation 33273"
"2","Numerical 0 probability for all classes with observation 33274"
"2","Numerical 0 probability for all classes with observation 33275"
"2","Numerical 0 probability for all classes with observation 33276"
"2","Numerical 0 probability for all classes with observation 33469"
"2","Numerical 0 probability for all classes with observation 33470"
"2","Numerical 0 probability for all classes with observation 33471"
"2","Numerical 0 probability for all classes with observation 33472"
"2","Numerical 0 probability for all classes with observation 33483"
"2","Numerical 0 probability for all classes with observation 33484"
"2","Numerical 0 probability for all classes with observation 33485"
"2","Numerical 0 probability for all classes with observation 33680"
"2","Numerical 0 probability for all classes with observation 33681"
"2","Numerical 0 probability for all classes with observation 33688"
"2","Numerical 0 probability for all classes with observation 33816"
"2","Numerical 0 probability for all classes with observation 33817"
"2","Numerical 0 probability for all classes with observation 33818"
"2","Numerical 0 probability for all classes with observation 33819"
"2","Numerical 0 probability for all classes with observation 33822"
"2","Numerical 0 probability for all classes with observation 33823"
"2","Numerical 0 probability for all classes with observation 33824"
"2","Numerical 0 probability for all classes with observation 33825"
"2","Numerical 0 probability for all classes with observation 33826"
"2","Numerical 0 probability for all classes with observation 33900"
"2","Numerical 0 probability for all classes with observation 33909"
"2","Numerical 0 probability for all classes with observation 33910"
"2","Numerical 0 probability for all classes with observation 33911"
"2","Numerical 0 probability for all classes with observation 33946"
"2","Numerical 0 probability for all classes with observation 34026"
"2","Numerical 0 probability for all classes with observation 34027"
"2","Numerical 0 probability for all classes with observation 34028"
"2","Numerical 0 probability for all classes with observation 34029"
"2","Numerical 0 probability for all classes with observation 34030"
"2","Numerical 0 probability for all classes with observation 34032"
"2","Numerical 0 probability for all classes with observation 34033"
"2","Numerical 0 probability for all classes with observation 34034"
"2","Numerical 0 probability for all classes with observation 34035"
"2","Numerical 0 probability for all classes with observation 34119"
"2","Numerical 0 probability for all classes with observation 34120"
"2","Numerical 0 probability for all classes with observation 34121"
"2","Numerical 0 probability for all classes with observation 34122"
"2","Numerical 0 probability for all classes with observation 34156"
"2","Numerical 0 probability for all classes with observation 34157"
"2","Numerical 0 probability for all classes with observation 34237"
"2","Numerical 0 probability for all classes with observation 34238"
"2","Numerical 0 probability for all classes with observation 34239"
"2","Numerical 0 probability for all classes with observation 34243"
"2","Numerical 0 probability for all classes with observation 34244"
"2","Numerical 0 probability for all classes with observation 34245"
"2","Numerical 0 probability for all classes with observation 34316"
"2","Numerical 0 probability for all classes with observation 34317"
"2","Numerical 0 probability for all classes with observation 34320"
"2","Numerical 0 probability for all classes with observation 34321"
"2","Numerical 0 probability for all classes with observation 34330"
"2","Numerical 0 probability for all classes with observation 34331"
"2","Numerical 0 probability for all classes with observation 34347"
"2","Numerical 0 probability for all classes with observation 34348"
"2","Numerical 0 probability for all classes with observation 34349"
"2","Numerical 0 probability for all classes with observation 34350"
"2","Numerical 0 probability for all classes with observation 34351"
"2","Numerical 0 probability for all classes with observation 34352"
"2","Numerical 0 probability for all classes with observation 34368"
"2","Numerical 0 probability for all classes with observation 34407"
"2","Numerical 0 probability for all classes with observation 34408"
"2","Numerical 0 probability for all classes with observation 34442"
"2","Numerical 0 probability for all classes with observation 34443"
"2","Numerical 0 probability for all classes with observation 34446"
"2","Numerical 0 probability for all classes with observation 34447"
"2","Numerical 0 probability for all classes with observation 34448"
"2","Numerical 0 probability for all classes with observation 34449"
"2","Numerical 0 probability for all classes with observation 34454"
"2","Numerical 0 probability for all classes with observation 34455"
"2","Numerical 0 probability for all classes with observation 34459"
"2","Numerical 0 probability for all classes with observation 34460"
"2","Numerical 0 probability for all classes with observation 34527"
"2","Numerical 0 probability for all classes with observation 34528"
"2","Numerical 0 probability for all classes with observation 34529"
"2","Numerical 0 probability for all classes with observation 34530"
"2","Numerical 0 probability for all classes with observation 34540"
"2","Numerical 0 probability for all classes with observation 34541"
"2","Numerical 0 probability for all classes with observation 34557"
"2","Numerical 0 probability for all classes with observation 34558"
"2","Numerical 0 probability for all classes with observation 34559"
"2","Numerical 0 probability for all classes with observation 34560"
"2","Numerical 0 probability for all classes with observation 34561"
"2","Numerical 0 probability for all classes with observation 34562"
"2","Numerical 0 probability for all classes with observation 34578"
"2","Numerical 0 probability for all classes with observation 34652"
"2","Numerical 0 probability for all classes with observation 34653"
"2","Numerical 0 probability for all classes with observation 34654"
"2","Numerical 0 probability for all classes with observation 34655"
"2","Numerical 0 probability for all classes with observation 34656"
"2","Numerical 0 probability for all classes with observation 34657"
"2","Numerical 0 probability for all classes with observation 34658"
"2","Numerical 0 probability for all classes with observation 34659"
"2","Numerical 0 probability for all classes with observation 34664"
"2","Numerical 0 probability for all classes with observation 34665"
"2","Numerical 0 probability for all classes with observation 34666"
"2","Numerical 0 probability for all classes with observation 34667"
"2","Numerical 0 probability for all classes with observation 34668"
"2","Numerical 0 probability for all classes with observation 34669"
"2","Numerical 0 probability for all classes with observation 34670"
"2","Numerical 0 probability for all classes with observation 34671"
"2","Numerical 0 probability for all classes with observation 34766"
"2","Numerical 0 probability for all classes with observation 34767"
"2","Numerical 0 probability for all classes with observation 34772"
"2","Numerical 0 probability for all classes with observation 34773"
"2","Numerical 0 probability for all classes with observation 34862"
"2","Numerical 0 probability for all classes with observation 34863"
"2","Numerical 0 probability for all classes with observation 34864"
"2","Numerical 0 probability for all classes with observation 34865"
"2","Numerical 0 probability for all classes with observation 34866"
"2","Numerical 0 probability for all classes with observation 34867"
"2","Numerical 0 probability for all classes with observation 34868"
"2","Numerical 0 probability for all classes with observation 34869"
"2","Numerical 0 probability for all classes with observation 34874"
"2","Numerical 0 probability for all classes with observation 34875"
"2","Numerical 0 probability for all classes with observation 34876"
"2","Numerical 0 probability for all classes with observation 34877"
"2","Numerical 0 probability for all classes with observation 34878"
"2","Numerical 0 probability for all classes with observation 34879"
"2","Numerical 0 probability for all classes with observation 34880"
"2","Numerical 0 probability for all classes with observation 34881"
"2","Numerical 0 probability for all classes with observation 34960"
"2","Numerical 0 probability for all classes with observation 34976"
"2","Numerical 0 probability for all classes with observation 34977"
"2","Numerical 0 probability for all classes with observation 34982"
"2","Numerical 0 probability for all classes with observation 34983"
"2","Numerical 0 probability for all classes with observation 35072"
"2","Numerical 0 probability for all classes with observation 35073"
"2","Numerical 0 probability for all classes with observation 35074"
"2","Numerical 0 probability for all classes with observation 35075"
"2","Numerical 0 probability for all classes with observation 35076"
"2","Numerical 0 probability for all classes with observation 35077"
"2","Numerical 0 probability for all classes with observation 35078"
"2","Numerical 0 probability for all classes with observation 35079"
"2","Numerical 0 probability for all classes with observation 35084"
"2","Numerical 0 probability for all classes with observation 35085"
"2","Numerical 0 probability for all classes with observation 35086"
"2","Numerical 0 probability for all classes with observation 35087"
"2","Numerical 0 probability for all classes with observation 35088"
"2","Numerical 0 probability for all classes with observation 35089"
"2","Numerical 0 probability for all classes with observation 35090"
"2","Numerical 0 probability for all classes with observation 35186"
"2","Numerical 0 probability for all classes with observation 35187"
"2","Numerical 0 probability for all classes with observation 35192"
"2","Numerical 0 probability for all classes with observation 35193"
"2","Numerical 0 probability for all classes with observation 35270"
"2","Numerical 0 probability for all classes with observation 35282"
"2","Numerical 0 probability for all classes with observation 35283"
"2","Numerical 0 probability for all classes with observation 35286"
"2","Numerical 0 probability for all classes with observation 35287"
"2","Numerical 0 probability for all classes with observation 35288"
"2","Numerical 0 probability for all classes with observation 35289"
"2","Numerical 0 probability for all classes with observation 35294"
"2","Numerical 0 probability for all classes with observation 35295"
"2","Numerical 0 probability for all classes with observation 35296"
"2","Numerical 0 probability for all classes with observation 35297"
"2","Numerical 0 probability for all classes with observation 35298"
"2","Numerical 0 probability for all classes with observation 35299"
"2","Numerical 0 probability for all classes with observation 35300"
"2","Numerical 0 probability for all classes with observation 35396"
"2","Numerical 0 probability for all classes with observation 35397"
"2","Numerical 0 probability for all classes with observation 35402"
"2","Numerical 0 probability for all classes with observation 35403"
"2","Numerical 0 probability for all classes with observation 35413"
"2","Numerical 0 probability for all classes with observation 35480"
"2","Numerical 0 probability for all classes with observation 35497"
"2","Numerical 0 probability for all classes with observation 35498"
"2","Numerical 0 probability for all classes with observation 35499"
"2","Numerical 0 probability for all classes with observation 35502"
"2","Numerical 0 probability for all classes with observation 35503"
"2","Numerical 0 probability for all classes with observation 35504"
"2","Numerical 0 probability for all classes with observation 35505"
"2","Numerical 0 probability for all classes with observation 35596"
"2","Numerical 0 probability for all classes with observation 35598"
"2","Numerical 0 probability for all classes with observation 35599"
"2","Numerical 0 probability for all classes with observation 35606"
"2","Numerical 0 probability for all classes with observation 35607"
"2","Numerical 0 probability for all classes with observation 35612"
"2","Numerical 0 probability for all classes with observation 35613"
"2","Numerical 0 probability for all classes with observation 35690"
"0","# Extract predicted landuse class"
"0","grid.df$Landuse<-p3$predict  "
"0","# Import lnaduse ID file "
"0","ID<-read.csv(paste0(dataFolder,"".\\Sentinel_2\\Landuse_ID.csv""), header=T)"
"0","# Join landuse ID"
"0","grid.new<-join(grid.df, ID, by=""Landuse"", type=""inner"") "
"0","# Omit missing values"
"0","grid.new.na<-na.omit(grid.new)                                                            "
