"0","df<-t(outVar)"
"0","my.names <- df[1,]"
"0","colnames(df) <- my.names"
"0","df <- cbind(Log_Lat = rownames(df), df)"
"0","rownames(df) <- 1:nrow(df)"
"0","mf<-as.data.frame(df)"
"0","mf = mf[-1,]"
"0","lon_lat<-mf[,1]"
"0","lon_lat<-str_split_fixed(lon_lat, ""_"", 2)"
"0","lon_lat.df<-as.data.frame(lon_lat)"
"0","colnames(lon_lat.df) <- c(""lon"",""lat"")"
"0","data<-mf[2:92]"
"0","data_xy<-cbind(lon_lat.df,data)"
"0","my.data <- mutate_all(data_xy, function(x) as.numeric(as.character(x)))"
"0","head(my.data[,1:6])"
