"1","
"
"1","
"
"1","H2OMultinomialMetrics"
"1",""
"1",": "
"1",""
"1","deeplearning"
"1",""
"1","
"
"1","** Reported on cross-validation data. **
"
"1","** "
"1",""
"1","10-fold cross-validation on training data (Metrics computed for combined holdout predictions)"
"1",""
"1"," **

"
"1","Cross-Validation"
"1"," "
"1","Set Metrics: 
"
"1","=====================
"
"1","
Extract"
"1"," "
"1","cross-validation"
"1"," "
"1","frame with"
"1"," "
"1","`h2o.getFrame(""train.hex"")`"
"1","
MSE: (Extract with `h2o.mse`)"
"1"," "
"1","0.2363251"
"1","
RMSE: (Extract with `h2o.rmse`)"
"1"," "
"1","0.4861328"
"1","
Logloss: (Extract with `h2o.logloss`)"
"1"," "
"1","1.819275"
"1","
Mean Per-Class Error:"
"1"," "
"1","0.2759131"
"1","
Hit Ratio Table: Extract with `h2o.hit_ratio_table(<model>,xval = TRUE)`
"
"1","=======================================================================
"
"1","Top-5 Hit Ratios"
"1",""
"1",":"
"1"," "
"1",""
"1",""
"1","
"
