"0","# Import lnaduse ID file"
"0","ID<-read.csv(paste0(dataFolder,"".\\Sentinel_2\\Landuse_ID.csv""), header=T)"
"0","# Join with point data frame"
"0","point.gt<-join(point, ID, by=""Class_ID"", type=""inner"")"
"0","# rearrange the data"
"0","point.gt.df<-cbind(point.gt[c(1:2)],point.gt[c(4:13)],Class=point.gt$Class,Landuse=point.gt$Landuse,Class_ID=point.gt$Class_ID)"
"0","# omit missing values"
"0","newdata <- na.omit(point.gt.df) "
"0","str(newdata)"
"1","'data.frame':	"
"1","23945"
"1"," obs. of  "
"1","15"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","x       "
"1",":"
"1"," num  "
"1","678191 678194 678196 678191 678194"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","y       "
"1",":"
"1"," num  "
"1","4764069 4764069 4764069 4764067 4764067"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B2      "
"1",":"
"1"," num  "
"1","616 616 616 616 616 616 589 589 278 616"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B3      "
"1",":"
"1"," num  "
"1","682 682 682 682 682 682 810 810 582 682"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B4      "
"1",":"
"1"," num  "
"1","655 655 655 655 655 655 763 763 534 655"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B5      "
"1",":"
"1"," num  "
"1","767 767 767 767 767"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B6      "
"1",":"
"1"," num  "
"1","1669 1669 1669 1669 1669"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B7      "
"1",":"
"1"," num  "
"1","1669 1669 1669 1669 1669"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B8      "
"1",":"
"1"," num  "
"1","1922 1922 1922 1922 1922"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B8A     "
"1",":"
"1"," num  "
"1","2414 2414 2414 2414 2414"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B11     "
"1",":"
"1"," num  "
"1","1726 1726 1726 1726 1726"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","B12     "
"1",":"
"1"," num  "
"1","1115 1115 1115 1115 1115"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Class   "
"1",":"
"1"," Factor w/ 5 levels ""Class_1"",""Class_2"",..: "
"1","2 2 2 2 2 2 2 2 4 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Landuse "
"1",":"
"1"," Factor w/ 5 levels ""Building"",""Grass"",..: "
"1","1 1 1 1 1 1 1 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Class_ID"
"1",":"
"1"," num  "
"1","2 2 2 2 2 2 2 2 4 2"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""na.action"")="
"1","Class"
"1"," '"
"1","omit"
"1","' "
"1"," Named int [1:61] "
"1","15977 15978 15979 15980 15986 15987 15988 15989 15990 15994"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:61] "
"1","""15977"" ""15978"" ""15979"" ""15980"""
"1"," ..."
"1","
"
"0","# save as CSV file"
"0","write.csv(newdata, paste0(dataFolder, "".\\Sentinel_2\\point_data.csv""), row.names=F)"
