"0","cat('RF Validation RMSE:', round(sqrt(mean((FIPS.xy$RF_2011-FIPS.xy$Obs_2011)^2 , na.rm = TRUE)), digits=3), '\n')"
"1","RF Validation RMSE:"
"1"," "
"1","7.818"
"1"," "
"1","
"
"0","cat('RF Validation MAE:', round(mean(abs(FIPS.xy$RF_2011-FIPS.xy$Obs_2011) , na.rm = TRUE ), digits=3), '\n')"
"1","RF Validation MAE:"
"1"," "
"1","6.027"
"1"," "
"1","
"
"0","cat('RF Validation R2:', round(summary(lm(Obs_2011~RF_2011,FIPS.xy))$r.squared, digits=3), '\n')"
"1","RF Validation R2:"
"1"," "
"1","0.647"
"1"," "
"1","
"
