"0","stack<-rasterFromXYZ(as.data.frame(grid.xy)[, c(""x"", ""y"", ""stack"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","SK.stack<-rasterFromXYZ(as.data.frame(grid.xy)[, c(""x"", ""y"", ""SK.stack"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","RK.stack.bc<-rasterFromXYZ(as.data.frame(grid.xy)[, c(""x"", ""y"", ""RK.stack.bc"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"0","RK.stack.SOC<-rasterFromXYZ(as.data.frame(grid.xy)[, c(""x"", ""y"", ""RK.stack"")])"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
