"0","rf1<-ggR(RF, geom_raster = TRUE) +"
"0","  scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""RF Predicted (BoxCox)"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0","rf2<-ggR(SK.RF, geom_raster = TRUE) +"
"0","  scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""SK RF Residuals (BoxCox)"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0","rf3<-ggR(RK.RF.bc, geom_raster = TRUE) +"
"0","  scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""RK-RF Predicted (BoxCox)"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0","rf4<-ggR(RK.RF.SOC, geom_raster = TRUE) +"
"0","  scale_fill_gradientn("""", colours = c(""orange"", ""yellow"", ""green"",  ""sky blue"",""blue""))+"
"0","  theme_bw()+"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())+"
"0","   ggtitle(""RK-RF Predicted (mg/g)"")+"
"0","   theme(plot.title = element_text(hjust = 0.5))"
"0","grid.arrange(rf1,rf2,rf3,rf4, ncol = 4)  # Multiplot "
