"0","set.seed(1856)"
"0","GLM<-train(train.x,"
"0","           RESPONSE,"
"0","           method = ""glm"","
"0","           trControl=myControl,"
"0","           preProc=c('center', 'scale'))"
"0","print(GLM)"
"1","Generalized Linear Model"
"1"," "
"1","

"
"1","368"
"1"," samples"
"1","
"
"1"," 11"
"1"," predictor"
"1","
"
"1","
"
"1","Pre-processing: centered (11), scaled (11)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 5 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","331, 331, 330, 332, 332, 331, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  RMSE     "
"1","  Rsquared"
"1","  MAE      "
"1","
"
"1","  0.9462919"
"1","  0.472206"
"1","  0.7336851"
"1","
"
"1","
"
